Show,Name,Season,Season-Week,Occupation,Age,Height,Winner,Elimination Week,Elimination Type,First Impression Rose,Date Size,Rose Type Received,,,
Bachelorette,ADAM G,13,13-1,,,,0,7,ED,0,,C,,,
Bachelorette,ADAM G,13,13-2,,,,0,7,ED,0,10,C,,,
Bachelorette,ADAM G,13,13-3,,,,0,7,ED,0,8,C,,,
Bachelorette,ADAM G,13,13-4,,,,0,7,ED,0,13,C,,,
Bachelorette,ADAM G,13,13-5,,,,0,7,ED,0,9,C,,,
Bachelorette,ADAM G,13,13-6,,,,0,7,ED,0,7,C,,,
Bachelorette,ADAM G,13,13-7,,,,0,7,ED,0,3,E,,,
Bachelorette,ALEX B,13,13-1,,,,0,6,E,0,,C,,,
Bachelorette,ALEX B,13,13-2,,,,0,6,E,0,10,C,,,
Bachelorette,ALEX B,13,13-3,,,,0,6,E,0,6,G,,,
Bachelorette,ALEX B,13,13-4,,,,0,6,E,0,13,C,,,
Bachelorette,ALEX B,13,13-5,,,,0,6,E,0,9,C,,,
Bachelorette,ALEX B,13,13-6,,,,0,6,E,0,7,E,,,
Bachelorette,ANTHONY B,13,13-1,,,,0,5,E,0,,C,,,
Bachelorette,ANTHONY B,13,13-2,,,,0,5,E,0,,C,,,
Bachelorette,ANTHONY B,13,13-3,,,,0,5,E,0,1,O,,,
Bachelorette,ANTHONY B,13,13-4,,,,0,5,E,0,13,C,,,
Bachelorette,ANTHONY B,13,13-5,,,,0,5,E,0,9,E,,,
Bachelorette,BLAKE E,13,13-1,,,,0,2,E,0,,C,,,
Bachelorette,BLAKE E,13,13-2,,,,0,2,E,0,8,E,,,
Bachelorette,BLAKE K,13,13-1,,,,0,1,E,0,,E,,,
Bachelorette,BRADY E,13,13-1,,,,0,3,E,0,,C,,,
Bachelorette,BRADY E,13,13-2,,,,0,3,E,0,,C,,,
Bachelorette,BRADY E,13,13-3,,,,0,3,E,0,8,E,,,
Bachelorette,BRYAN A,13,13-1,,,,1,N/A,W,1,,FI,,,
Bachelorette,BRYAN A,13,13-2,,,,1,N/A,W,1,,C,,,
Bachelorette,BRYAN A,13,13-3,,,,1,N/A,W,1,6,C,,,
Bachelorette,BRYAN A,13,13-4,,,,1,N/A,W,1,13,G,,,
Bachelorette,BRYAN A,13,13-5,,,,1,N/A,W,1,1,O,,,
Bachelorette,BRYAN A,13,13-6,,,,1,N/A,W,1,7,C,,,
Bachelorette,BRYAN A,13,13-7,,,,1,N/A,W,1,1,O,,,
Bachelorette,BRYAN A,13,13-8,,,,1,N/A,W,1,1,O,,,
Bachelorette,BRYAN A,13,13-9,,,,1,N/A,W,1,1,O,,,
Bachelorette,BRYAN A,13,13-10,,,,1,N/A,W,1,1,W,,,
Bachelorette,BRYCE P,13,13-1,,,,0,3,E,0,,C,,,
Bachelorette,BRYCE P,13,13-2,,,,0,3,E,0,,C,,,
Bachelorette,BRYCE P,13,13-3,,,,0,3,E,0,8,E,,,
Bachelorette,DEAN U,13,13-1,,,,0,8,E,0,,C,,,
Bachelorette,DEAN U,13,13-2,,,,0,8,E,0,8,G,,,
Bachelorette,DEAN U,13,13-3,,,,0,8,E,0,8,C,,,
Bachelorette,DEAN U,13,13-4,,,,0,8,E,0,1,O,,,
Bachelorette,DEAN U,13,13-5,,,,0,8,E,0,9,C,,,
Bachelorette,DEAN U,13,13-6,,,,0,8,E,0,7,C,,,
Bachelorette,DEAN U,13,13-7,,,,0,8,E,0,1,O,,,
Bachelorette,DEAN U,13,13-8,,,,0,8,E,0,1,E,,,
Bachelorette,DEMARIO J,13,13-1,,,,0,,EU,0,,C,,,
Bachelorette,DEMARIO J,13,13-2,,,,0,,EU,0,,E,,,
Bachelorette,GRANT H,13,13-1,,,,0,1,E,0,,E,,,
Bachelorette,JEDIDIAH B,13,13-1,,,,0,1,E,0,,E,,,
Bachelorette,KYLE S,13,13-1,,,,0,1,E,0,,E,,,
Bachelorette,MICHAEL B,13,13-1,,,,0,1,E,0,,E,,,
Bachelorette,MILTON L,13,13-1,,,,0,1,E,0,,E,,,
Bachelorette,MOHIT S,13,13-1,,,,0,1,E,0,,E,,,
Bachelorette,ROB H,13,13-1,,,,0,1,E,0,,E,,,
Bachelorette,PETER K,13,13-1,,,,0,10,E,0,,C,,,
Bachelorette,PETER K,13,13-2,,,,0,10,E,0,1,O,,,
Bachelorette,PETER K,13,13-3,,,,0,10,E,0,6,C,,,
Bachelorette,PETER K,13,13-4,,,,0,10,E,0,13,C,,,
Bachelorette,PETER K,13,13-5,,,,0,10,E,0,9,C,,,
Bachelorette,PETER K,13,13-6,,,,0,10,E,0,7,G,,,
Bachelorette,PETER K,13,13-7,,,,0,10,E,0,1,O,,,
Bachelorette,PETER K,13,13-8,,,,0,10,E,0,1,C,,,
Bachelorette,PETER K,13,13-9,,,,0,10,E,0,1,C,,,
Bachelorette,PETER K,13,13-10,,,,0,10,E,0,1,E,,,
Bachelorette,DIGGY M,13,13-1,,,,0,3,E,0,,C,,,
Bachelorette,DIGGY M,13,13-2,,,,0,3,E,0,10,C,,,
Bachelorette,DIGGY M,13,13-3,,,,0,3,E,0,,E,,,
Bachelorette,ERIC B,13,13-1,,,,0,9,E,0,,C,,,
Bachelorette,ERIC B,13,13-2,,,,0,9,E,0,10,C,,,
Bachelorette,ERIC B,13,13-3,,,,0,9,E,0,8,G,,,
Bachelorette,ERIC B,13,13-4,,,,0,9,E,0,13,C,,,
Bachelorette,ERIC B,13,13-5,,,,0,9,E,0,9,C,,,
Bachelorette,ERIC B,13,13-6,,,,0,9,E,0,1,O,,,
Bachelorette,ERIC B,13,13-7,,,,0,9,E,0,3,G,,,
Bachelorette,ERIC B,13,13-8,,,,0,9,E,0,1,C,,,
Bachelorette,ERIC B,13,13-9,,,,0,9,E,0,1,E,,,
Bachelorette,FRED J,13,13-1,,,,0,3,ED,0,,C,,,
Bachelorette,FRED J,13,13-2,,,,0,3,ED,0,8,C,,,
Bachelorette,FRED J,13,13-3,,,,0,3,ED,0,6,ED,,,
Bachelorette,IGGY R,13,13-1,,,,0,4,E,0,,C,,,
Bachelorette,IGGY R,13,13-2,,,,0,4,E,0,8,C,,,
Bachelorette,IGGY R,13,13-3,,,,0,4,E,0,,C,,,
Bachelorette,IGGY R,13,13-4,,,,0,4,E,0,13,E,,,
Bachelorette,JACK S,13,13-1,,,,0,4,ED,0,,C,,,
Bachelorette,JACK S,13,13-2,,,,0,4,ED,0,8,C,,,
Bachelorette,JACK S,13,13-3,,,,0,4,ED,0,8,C,,,
Bachelorette,JACK S,13,13-4,,,,0,4,ED,0,1,ED,,,
Bachelorette,JAMEY K,13,13-1,,,,0,2,E,0,,C,,,
Bachelorette,JAMEY K,13,13-2,,,,0,2,E,0,10,E,,,
Bachelorette,JONATHAN T,13,13-1,,,,0,4,E,0,,C,,,
Bachelorette,JONATHAN T,13,13-2,,,,0,4,E,0,8,C,,,
Bachelorette,JONATHAN T,13,13-3,,,,0,4,E,0,6,C,,,
Bachelorette,JONATHAN T,13,13-4,,,,0,4,E,0,13,E,,,
Bachelorette,JOSIAH G,13,13-1,,,,0,5,E,0,,C,,,
Bachelorette,JOSIAH G,13,13-2,,,,0,5,E,0,10,G,,,
Bachelorette,JOSIAH G,13,13-3,,,,0,5,E,0,,C,,,
Bachelorette,JOSIAH G,13,13-4,,,,0,5,E,0,13,C,,,
Bachelorette,JOSIAH G,13,13-5,,,,0,5,E,0,9,E,,,
Bachelorette,KENNY L,13,13-1,,,,0,6,ED,0,,C,,,
Bachelorette,KENNY L,13,13-2,,,,0,6,ED,0,8,C,,,
Bachelorette,KENNY L,13,13-3,,,,0,6,ED,0,8,C,,,
Bachelorette,KENNY L,13,13-4,,,,0,6,ED,0,13,C,,,
Bachelorette,KENNY L,13,13-5,,,,0,6,ED,0,2,G,,,
Bachelorette,KENNY L,13,13-6,,,,0,6,ED,0,7,ED,,,
Bachelorette,LEE G,13,13-1,,,,0,5,ED,0,,C,,,
Bachelorette,LEE G,13,13-2,,,,0,5,ED,0,10,C,,,
Bachelorette,LEE G,13,13-3,,,,0,5,ED,0,8,C,,,
Bachelorette,LEE G,13,13-4,,,,0,5,ED,0,13,C,,,
Bachelorette,LEE G,13,13-5,,,,0,5,ED,0,2,ED,,,
Bachelorette,LUCAS Y,13,13-1,,,,0,2,E,0,,C,,,
Bachelorette,LUCAS Y,13,13-2,,,,0,2,E,0,,E,,,
Bachelorette,MATT M,13,13-1,,,,0,7,,0,,C,,,
Bachelorette,MATT M,13,13-2,,,,0,7,,0,10,C,,,
Bachelorette,MATT M,13,13-3,,,,0,7,,0,,C,,,
Bachelorette,MATT M,13,13-4,,,,0,7,,0,13,C,,,
Bachelorette,MATT M,13,13-5,,,,0,7,,0,9,C,,,
Bachelorette,MATT M,13,13-6,,,,0,7,,0,7,C,,,
Bachelorette,MATT M,13,13-7,,,,0,7,,0,3,ED,,,
Bachelorette,WILL G,13,13-1,,,,0,6,ED,0,,C,,,
Bachelorette,WILL G,13,13-2,,,,0,6,ED,0,10,C,,,
Bachelorette,WILL G,13,13-3,,,,0,6,ED,0,6,C,,,
Bachelorette,WILL G,13,13-4,,,,0,6,ED,0,13,C,,,
Bachelorette,WILL G,13,13-5,,,,0,6,ED,0,8,G,,,
Bachelorette,WILL G,13,13-6,,,,0,6,ED,0,1,ED,,,
Bachelorette,JORDAN R,12,12-1,,,,1,N/A,W,1,,FI,,,
Bachelorette,JORDAN R,12,12-2,,,,1,N/A,W,1,6,C,,,
Bachelorette,JORDAN R,12,12-3,,,,1,N/A,W,1,12,C,,,
Bachelorette,JORDAN R,12,12-4,,,,1,N/A,W,1,11,G,,,
Bachelorette,JORDAN R,12,12-5,,,,1,N/A,W,1,1,O,,,
Bachelorette,JORDAN R,12,12-6,,,,1,N/A,W,1,5,C,,,
Bachelorette,JORDAN R,12,12-7,,,,1,N/A,W,1,1,C,,,
Bachelorette,JORDAN R,12,12-8,,,,1,N/A,W,1,1,C,,,
Bachelorette,JORDAN R,12,12-9,,,,1,N/A,W,1,1,C,,,
Bachelorette,JORDAN R,12,12-10,,,,1,N/A,W,1,1,W,,,
Bachelorette,ROBBY H,12,12-1,,,,0,10,E,0,,C,,,
Bachelorette,ROBBY H,12,12-2,,,,0,10,E,0,10,C,,,
Bachelorette,ROBBY H,12,12-3,,,,0,10,E,0,,C,,,
Bachelorette,ROBBY H,12,12-4,,,,0,10,E,0,11,C,,,
Bachelorette,ROBBY H,12,12-5,,,,0,10,E,0,9,G,,,
Bachelorette,ROBBY H,12,12-6,,,,0,10,E,0,5,C,,,
Bachelorette,ROBBY H,12,12-7,,,,0,10,E,0,3,G,,,
Bachelorette,ROBBY H,12,12-8,,,,0,10,E,0,1,O,,,
Bachelorette,ROBBY H,12,12-9,,,,0,10,E,0,1,O,,,
Bachelorette,ROBBY H,12,12-10,,,,0,10,E,0,1,E,,,
Bachelorette,CHASE M,12,12-1,,,,0,9,ED,0,,C,,,
Bachelorette,CHASE M,12,12-2,,,,0,9,ED,0,,C,,,
Bachelorette,CHASE M,12,12-3,,,,0,9,ED,0,1,O,,,
Bachelorette,CHASE M,12,12-4,,,,0,9,ED,0,11,C,,,
Bachelorette,CHASE M,12,12-5,,,,0,9,ED,0,9,C,,,
Bachelorette,CHASE M,12,12-6,,,,0,9,ED,0,2,G,,,
Bachelorette,CHASE M,12,12-7,,,,0,9,ED,0,3,C,,,
Bachelorette,CHASE M,12,12-8,,,,0,9,ED,0,1,C,,,
Bachelorette,CHASE M,12,12-9,,,,0,9,ED,0,1,ED,,,
Bachelorette,LUKE P,12,12-1,,,,0,8,E,0,,C,,,
Bachelorette,LUKE P,12,12-2,,,,0,8,E,0,10,C,,,
Bachelorette,LUKE P,12,12-3,,,,0,8,E,0,,C,,,
Bachelorette,LUKE P,12,12-4,,,,0,8,E,0,1,O,,,
Bachelorette,LUKE P,12,12-5,,,,0,8,E,0,9,C,,,
Bachelorette,LUKE P,12,12-6,,,,0,8,E,0,5,G,,,
Bachelorette,LUKE P,12,12-7,,,,0,8,E,0,1,O,,,
Bachelorette,LUKE P,12,12-8,,,,0,8,E,0,1,E,,,
Bachelorette,JAMES T,12,12-1,,,,0,7,E,0,,C,,,
Bachelorette,JAMES T,12,12-2,,,,0,7,E,0,6,C,,,
Bachelorette,JAMES T,12,12-3,,,,0,7,E,0,1,O,,,
Bachelorette,JAMES T,12,12-4,,,,0,7,E,0,11,C,,,
Bachelorette,JAMES T,12,12-5,,,,0,7,E,0,9,C,,,
Bachelorette,JAMES T,12,12-6,,,,0,7,E,0,5,C,,,
Bachelorette,JAMES T,12,12-7,,,,0,7,E,0,3,E,,,
Bachelorette,ALEX W,12,12-1,,,,0,6,ED,0,,C,,,
Bachelorette,ALEX W,12,12-2,,,,0,6,ED,0,6,C,,,
Bachelorette,ALEX W,12,12-3,,,,0,6,ED,0,12,C,,,
Bachelorette,ALEX W,12,12-4,,,,0,6,ED,0,2,G,,,
Bachelorette,ALEX W,12,12-5,,,,0,6,ED,0,9,C,,,
Bachelorette,ALEX W,12,12-6,,,,0,6,ED,0,5,C,,,
Bachelorette,ALEX W,12,12-7,,,,0,6,ED,0,1,ED,,,
Bachelorette,DEREK P,12,12-1,,,,0,6,ED,0,,C,,,
Bachelorette,DEREK P,12,12-2,,,,0,6,ED,0,1,O,,,
Bachelorette,DEREK P,12,12-3,,,,0,6,ED,0,,C,,,
Bachelorette,DEREK P,12,12-4,,,,0,6,ED,0,11,C,,,
Bachelorette,DEREK P,12,12-5,,,,0,6,ED,0,1,O,,,
Bachelorette,DEREK P,12,12-6,,,,0,6,ED,0,2,ED,,,
Bachelorette,WELLS A,12,12-1,,,,0,6,ED,0,,C,,,
Bachelorette,WELLS A,12,12-2,,,,0,6,ED,0,10,G,,,
Bachelorette,WELLS A,12,12-3,,,,0,6,ED,0,12,C,,,
Bachelorette,WELLS A,12,12-4,,,,0,6,ED,0,11,C,,,
Bachelorette,WELLS A,12,12-5,,,,0,6,ED,0,9,C,,,
Bachelorette,WELLS A,12,12-6,,,,0,6,ED,0,1,ED,,,
Bachelorette,VINCENT V,12,12-1,,,,0,5,E,0, ,C,,,
Bachelorette,VINCENT V,12,12-2,,,,0,5,E,0,10,C,,,
Bachelorette,VINCENT V,12,12-3,,,,0,5,E,0,12,C,,,
Bachelorette,VINCENT V,12,12-4,,,,0,5,E,0,11,C,,,
Bachelorette,VINCENT V,12,12-5,,,,0,5,E,0,9,E,,,
Bachelorette,GRANT K,12,12-1,,,,0,5,E,0,,C,,,
Bachelorette,GRANT K,12,12-2,,,,0,5,E,0,10,C,,,
Bachelorette,GRANT K,12,12-3,,,,0,5,E,0,12,C,,,
Bachelorette,GRANT K,12,12-4,,,,0,5,E,0,11,C,,,
Bachelorette,GRANT K,12,12-5,,,,0,5,E,0,9,E,,,
Bachelorette,EVAN B,12,12-1,,,,0,5,E,0,,C,,,
Bachelorette,EVAN B,12,12-2,,,,0,5,E,0,10,C,,,
Bachelorette,EVAN B,12,12-3,,,,0,5,E,0,12,G,,,
Bachelorette,EVAN B,12,12-4,,,,0,5,E,0,11,C,,,
Bachelorette,EVAN B,12,12-5,,,,0,5,E,0,9,E,,,
Bachelorette,JAMES F,12,12-1,,,,0,4,E,0,,C,,,
Bachelorette,JAMES F,12,12-2,,,,0,4,E,0,10,C,,,
Bachelorette,JAMES F,12,12-3,,,,0,4,E,0,12,C,,,
Bachelorette,JAMES F,12,12-4,,,,0,4,E,0,11,E,,,
Bachelorette,DANIEL M,12,12-1,,,,0,4,E,0,,C,,,
Bachelorette,DANIEL M,12,12-2,,,,0,4,E,0,10,C,,,
Bachelorette,DANIEL M,12,12-3,,,,0,4,E,0,12,C,,,
Bachelorette,DANIEL M,12,12-4,,,,0,4,E,0,11,E,,,
Bachelorette,CHAD J,12,12-1,,,,0,4,ED,0,,C,,,
Bachelorette,CHAD J,12,12-2,,,,0,4,ED,0,6,C,,,
Bachelorette,CHAD J,12,12-3,,,,0,4,ED,0,12,C,,,
Bachelorette,CHAD J,12,12-4,,,,0,4,ED,0,1,ED,,,
Bachelorette,NICK B,12,12-1,,,,0,3,E,0,,C,,,
Bachelorette,NICK B,12,12-2,,,,0,3,E,0,6,C,,,
Bachelorette,NICK B,12,12-3,,,,0,3,E,0,12,E,,,
Bachelorette,CHRISTIAN B,12,12-1,,,,0,3,E,0,,C,,,
Bachelorette,CHRISTIAN B,12,12-2,,,,0,3,E,0,6,C,,,
Bachelorette,CHRISTIAN B,12,12-3,,,,0,3,E,0,12,E,,,
Bachelorette,ALI Z,12,12-1,,,,0,3,E,0,,C,,,
Bachelorette,ALI Z,12,12-2,,,,0,3,E,0,10,C,,,
Bachelorette,ALI Z,12,12-3,,,,0,3,E,0,12,E,,,
Bachelorette,WILL H,12,12-1,,,,0,2,E,0,,C,,,
Bachelorette,WILL H,12,12-2,,,,0,2,E,0,10,E,,,
Bachelorette,JAMES S,12,12-1,,,,0,2,E,0,,C,,,
Bachelorette,JAMES S,12,12-2,,,,0,2,E,0,,E,,,
Bachelorette,BRANDON H,12,12-1,,,,0,2,E,0,,C,,,
Bachelorette,BRANDON H,12,12-2,,,,0,2,E,0,,E,,,
Bachelorette,SAL D,12,12-1,,,,0,1,E,0,,E,,,
Bachelorette,PETER M,12,12-1,,,,0,1,E,0,,E,,,
Bachelorette,NICK S,12,12-1,,,,0,1,E,0,,E,,,
Bachelorette,JONATHAN H,12,12-1,,,,0,1,E,0,,E,,,
Bachelorette,JAKE P,12,12-1,,,,0,1,E,0,,E,,,
Bachelorette,COLEY K,12,12-1,,,,0,1,E,0,,E,,,
Bachelorette,SHAWN B,11,12-1,,,,1,N/A,W,1,,FI,,,
Bachelorette,SHAWN B,11,12-2,,,,1,N/A,W,1,,C,,,
Bachelorette,SHAWN B,11,12-3,,,,1,N/A,W,1,6,G,,,
Bachelorette,SHAWN B,11,12-4,,,,1,N/A,W,1,8,C,,,
Bachelorette,SHAWN B,11,12-5,,,,1,N/A,W,1,1,O,,,
Bachelorette,SHAWN B,11,12-6,,,,1,N/A,W,1,,C,,,
Bachelorette,SHAWN B,11,12-7,,,,1,N/A,W,1,3,C,,,
Bachelorette,SHAWN B,11,12-8,,,,1,N/A,W,1,1,O,,,
Bachelorette,SHAWN B,11,12-9,,,,1,N/A,W,1,1,W,,,
Bachelorette,NICK V,11,12-1,,,,0,9,E,0,,C,,,
Bachelorette,NICK V,11,12-2,,,,0,9,E,0,,C,,,
Bachelorette,NICK V,11,12-3,,,,0,9,E,0,,C,,,
Bachelorette,NICK V,11,12-4,,,,0,9,E,0,,C,,,
Bachelorette,NICK V,11,12-5,,,,0,9,E,0,9,G,,,
Bachelorette,NICK V,11,12-6,,,,0,9,E,0,1,O,,,
Bachelorette,NICK V,11,12-7,,,,0,9,E,0,3,C,,,
Bachelorette,NICK V,11,12-8,,,,0,9,E,0,1,C,,,
Bachelorette,NICK V,11,12-9,,,,0,9,E,0,1,E,,,
Bachelorette,BEN H,11,12-1,,,,0,8,E,0,,C,,,
Bachelorette,BEN H,11,12-2,,,,0,8,E,0,8,C,,,
Bachelorette,BEN H,11,12-3,,,,0,8,E,0,6,G,,,
Bachelorette,BEN H,11,12-4,,,,0,8,E,0,5,C,,,
Bachelorette,BEN H,11,12-5,,,,0,8,E,0,1,O,,,
Bachelorette,BEN H,11,12-6,,,,0,8,E,0,5,C,,,
Bachelorette,BEN H,11,12-7,,,,0,8,E,0,1,O,,,
Bachelorette,BEN H,11,12-8,,,,0,8,E,0,1,E,,,
Bachelorette,JARED H,11,12-1,,,,0,7,E,0,,C,,,
Bachelorette,JARED H,11,12-2,,,,0,7,E,0,8,C,,,
Bachelorette,JARED H,11,12-3,,,,0,7,E,0,6,C,,,
Bachelorette,JARED H,11,12-4,,,,0,7,E,0,1,O,,,
Bachelorette,JARED H,11,12-5,,,,0,7,E,0,9,C,,,
Bachelorette,JARED H,11,12-6,,,,0,7,E,0,5,G,,,
Bachelorette,JARED H,11,12-7,,,,0,7,E,0,1,E,,,
Bachelorette,JOE B,11,12-1,,,,0,7,ED,0,,C,,,
Bachelorette,JOE B,11,12-2,,,,0,7,ED,0,7,C,,,
Bachelorette,JOE B,11,12-3,,,,0,7,ED,0,6,C,,,
Bachelorette,JOE B,11,12-4,,,,0,7,ED,0,5,C,,,
Bachelorette,JOE B,11,12-5,,,,0,7,ED,0,,C,,,
Bachelorette,JOE B,11,12-6,,,,0,7,ED,0,2,G,,,
Bachelorette,JOE B,11,12-7,,,,0,7,ED,0,3,ED,,,
Bachelorette,CHRIS S,11,12-1,,,,0,7,ED,0,,C,,,
Bachelorette,CHRIS S,11,12-2,,,,0,7,ED,0,7,C,,,
Bachelorette,CHRIS S,11,12-3,,,,0,7,ED,0,6,C,,,
Bachelorette,CHRIS S,11,12-4,,,,0,7,ED,0,5,G,,,
Bachelorette,CHRIS S,11,12-5,,,,0,7,ED,0,9,C,,,
Bachelorette,CHRIS S,11,12-6,,,,0,7,ED,0,5,C,,,
Bachelorette,CHRIS S,11,12-7,,,,0,7,ED,0,1,ED,,,
Bachelorette,BEN Z,11,12-1,,,,0,6,E,0,,C,,,
Bachelorette,BEN Z,11,12-2,,,,0,6,E,0,8,G,,,
Bachelorette,BEN Z,11,12-3,,,,0,6,E,0,1,O,,,
Bachelorette,BEN Z,11,12-4,,,,0,6,E,0,8,C,,,
Bachelorette,BEN Z,11,12-5,,,,0,6,E,0,9,C,,,
Bachelorette,BEN Z,11,12-6,,,,0,6,E,0,5,E,,,
Bachelorette,TANNER T,11,12-1,,,,0,6,E,0,,C,,,
Bachelorette,TANNER T,11,12-2,,,,0,6,E,0,7,C,,,
Bachelorette,TANNER T,11,12-3,,,,0,6,E,0,6,C,,,
Bachelorette,TANNER T,11,12-4,,,,0,6,E,0,8,C,,,
Bachelorette,TANNER T,11,12-5,,,,0,6,E,0,9,C,,,
Bachelorette,TANNER T,11,12-6,,,,0,6,E,0,2,E,,,
Bachelorette,JJ L,11,12-1,,,,0,6,ED,0,,C,,,
Bachelorette,JJ L,11,12-2,,,,0,6,ED,0,7,G,,,
Bachelorette,JJ L,11,12-3,,,,0,6,ED,0,6,C,,,
Bachelorette,JJ L,11,12-4,,,,0,6,ED,0,8,C,,,
Bachelorette,JJ L,11,12-5,,,,0,6,ED,0,9,C,,,
Bachelorette,JJ L,11,12-6,,,,0,6,ED,0,2,ED,,,
Bachelorette,JOSHUA A,11,12-1,,,,0,5,E,0,,C,,,
Bachelorette,JOSHUA A,11,12-2,,,,0,5,E,0,7,C,,,
Bachelorette,JOSHUA A,11,12-3,,,,0,5,E,0,6,C,,,
Bachelorette,JOSHUA A,11,12-4,,,,0,5,E,0,5,C,,,
Bachelorette,JOSHUA A,11,12-5,,,,0,5,E,0,9,E,,,
Bachelorette,JUSTIN R,11,12-1,,,,0,5,E,0,,C,,,
Bachelorette,JUSTIN R,11,12-2,,,,0,5,E,0,8,C,,,
Bachelorette,JUSTIN R,11,12-3,,,,0,5,E,0,,C,,,
Bachelorette,JUSTIN R,11,12-4,,,,0,5,E,0,8,G,,,
Bachelorette,JUSTIN R,11,12-5,,,,0,5,E,0,9,E,,,
Bachelorette,IAN T,11,12-1,,,,0,5,E,0,,C,,,
Bachelorette,IAN T,11,12-2,,,,0,5,E,0,7,C,,,
Bachelorette,IAN T,11,12-3,,,,0,5,E,0,,C,,,
Bachelorette,IAN T,11,12-4,,,,0,5,E,0,5,C,,,
Bachelorette,IAN T,11,12-5,,,,0,5,E,0,9,EQ,,,
Bachelorette,COREY S,11,12-1,,,,0,4,E,0,,C,,,
Bachelorette,COREY S,11,12-2,,,,0,4,E,0,8,C,,,
Bachelorette,COREY S,11,12-3,,,,0,4,E,0,,C,,,
Bachelorette,COREY S,11,12-4,,,,0,4,E,0,8,E,,,
Bachelorette,JONATHAN H,11,12-1,,,,0,4,E,0,,C,,,
Bachelorette,JONATHAN H,11,12-2,,,,0,4,E,0,7,C,,,
Bachelorette,JONATHAN H,11,12-3,,,,0,4,E,0,6,C,,,
Bachelorette,JONATHAN H,11,12-4,,,,0,4,E,0,8,E,,,
Bachelorette,RYAN B,11,12-1,,,,0,4,E,0,,C,,,
Bachelorette,RYAN B,11,12-2,,,,0,4,E,0,,C,,,
Bachelorette,RYAN B,11,12-3,,,,0,4,E,0,6,C,,,
Bachelorette,RYAN B,11,12-4,,,,0,4,E,0,8,E,,,
Bachelorette,CLINT A,11,12-1,,,,0,3,EU,0,,C,,,
Bachelorette,CLINT A,11,12-2,,,,0,3,EU,0,1,O,,,
Bachelorette,CLINT A,11,12-3,,,,0,3,EU,0,6,EU,,,
Bachelorette,TONY H,11,12-1,,,,0,3,EQ,0,,C,,,
Bachelorette,TONY H,11,12-2,,,,0,3,EQ,0,7,C,,,
Bachelorette,TONY H,11,12-3,,,,0,3,EQ,0,6,EQ,,,
Bachelorette,CORY S,11,12-1,,,,0,2,E,0,,C,,,
Bachelorette,CORY S,11,12-2,,,,0,2,E,0,,E,,,
Bachelorette,DANIEL F,11,12-1,,,,0,2,E,0,,C,,,
Bachelorette,DANIEL F,11,12-2,,,,0,2,E,0,8,E,,,
Bachelorette,KUPAH J,11,12-1,,,,0,2,E,0,,C,,,
Bachelorette,KUPAH J,11,12-2,,,,0,2,E,0,8,E,,,
Bachelorette,BRADLEY C,11,12-1,,,,0,1,E,0,,E,,,
