show,season,name,winner,runner_up,elim_week,fir,occupation,hometown,age,height,roses
Bachelor,1,ALEXA X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,AMANDA M,1,0,N/A,0,,,,,0
Bachelor,1,AMBER X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,AMY X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,ANGELA X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,ANGELIQUE X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,CATHY G,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,CHRISTINA X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,DANIELA X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,DENISE X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,JACKIE X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,JILL X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,KATIE X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,KIM X,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,KRISTINA X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,LANEASE A,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,LISA X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,MELISSA X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,PAULA X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,RACHEL X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,RHONDA X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,SHANNON O,0,0,5,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,TINA X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,TRISTA R,0,1,6,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,1,WENDI X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,AMBER X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,ANGELA X,0,0,5,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,ANINDITA X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,BROOKE S,0,1,7,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,CAMILLE X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,CARI X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,CHRISTI X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,CHRISTY X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,DANA X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,ERIN X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,ERIN X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,FATIMA X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,FRANCES X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,GWEN G,0,0,6,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,HAYLEY X,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,HEATHER C,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,HEATHER X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,HELENE E,1,0,N/A,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,KYLA X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,LIANGY X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,LORI X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,MERILEE X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,SHANNON X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,2,SUZANNE X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,AMBER X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,AMY X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,AMY X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,ANGELA X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,ANN MICHELLE,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,AUDREE X,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,BROOKE X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,CHRISTINA X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,COURTNEY X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,CRISTINA X,0,0,5,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,ELIZABETH X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,GINNY X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,HEATHER X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,JEN X,1,0,N/A,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,JENNIFER X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,KERRI X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,KIRSTEN X,0,1,7,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,KRISTEN X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,LIZ X,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,RACHEL X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,SHANNON X,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,STEPHANIE X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,TIFFANY X,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,TINA X,0,0,6,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,3,TINA X,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Antoinette ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Brooke ,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Christine ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Darla ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Estella ,1,0,N/A,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Heather ,0,0,1,0,0,0,0,0,0
Bachelor,4,Jenn ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Jenny ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Julie ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Karin ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Kelly-Jo ,0,0,7,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Kristi ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Lanah ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Lauren ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Lee-Ann ,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Leona ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Lindsay ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Mary ,0,1,8,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Meredith ,0,0,5,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Misty ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Samentha ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Shea ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Shelly ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,4,Stacey ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,5,AMBER L,0,0,2,0,Consultant,"Sunriver, Oregon",27,0,0
Bachelor,5,ANNECATHERINE L,0,0,2,0,Model/make-up artist,"Quebec City, Quebec",27,0,0
Bachelor,5,CELESTE C,0,0,2,0,Model/executive assistant,"Ithaca, New York",24,0,0
Bachelor,5,DEBBIE M,0,0,1,0,Massage therapist/bartender,"Pinetops, North Carolina",27,0,0
Bachelor,5,DESHAUN W,0,0,1,0,Account manager/sales,"Phillipsburg, New Jersey",25,0,0
Bachelor,5,DOLORES F,0,0,1,0,Account manager,"Madison, New Jersey",26,0,0
Bachelor,5,FRANCINE J,0,0,1,0,Retail manager,"Houston, Texas",25,0,0
Bachelor,5,HOLLY R,0,0,1,0,Bank representative,"Tulsa, Oklahoma",26,0,0
Bachelor,5,JEANMARIE C,0,0,2,0,Hair stylist,"Gibson, North Carolina",26,0,0
Bachelor,5,JENNY M,0,0,1,0,Retail manager,"Canton, Michigan",24,0,0
Bachelor,5,JENNY S,0,0,3,0,Swim instructor/nanny/personal trainer,"Carrboro, North Carolina",26,0,0
Bachelor,5,JESSICA B,1,0,N/A,0,Student,"Huntington Beach, California",22,0,0
Bachelor,5,JESSICA H,0,0,1,0,Attorney,"Pearsall, Texas",25,0,0
Bachelor,5,JESSICA K,0,0,1,0,Student,"Cincinnati, Ohio",21,0,0
Bachelor,5,JULIE D,0,0,1,0,Professional Cheerleader,"Sacramento, California",24,0,0
Bachelor,5,KAREN L,0,0,4,0,Pharmaceutical sales,"Pleasant Grove, Utah",28,0,0
Bachelor,5,KATIE G,0,0,3,0,LASIK Eye and Skin Center manager,"Scottsdale, Arizona",22,0,0
Bachelor,5,KRISTIN C,0,0,1,0,Singer,"Sausalito, California",25,0,0
Bachelor,5,KRISTY R,0,0,2,0,Student,"Dearborn, Michigan",25,0,0
Bachelor,5,MANDY C,0,0,2,0,Professional soccer player,"San Diego, California",25,0,0
Bachelor,5,MANDY J,0,0,6,0,Designer for an architect firm,"Midland, Texas",26,0,0
Bachelor,5,RACHEL C,0,0,1,0,Fashion public relations manager,"Buffalo, New York",26,0,0
Bachelor,5,SUZIE W,0,0,4,0,Prosthetic technician,"Ann Arbor, Michigan",23,0,0
Bachelor,5,TARA H,0,1,7,0,General contractor,"Shawnee, Oklahoma",23,0,0
Bachelor,5,TRISH S,0,0,5,0,Model,"Atlanta, Georgia",28,0,0
Bachelor,6,Abby ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Alma ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Amanda ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Amy ,0,0,1,0,0,0,0,0,0
Bachelor,6,Andrea ,0,0,5,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Ashley ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Carolyn ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Cheresse ,0,0,6,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Cynthia ,0,0,7,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Elizabeth ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Heather ,0,0,1,0,0,0,0,0,0
Bachelor,6,Jayne ,0,0,5,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Jennifer ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Kelley ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Kerry ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Kristie ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Kristin ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Krysta ,0,0,4,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Leina ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Lisa ,0,0,1,0,N/A,0,N/A,N/A,0
Bachelor,6,Mary ,1,0,N/A,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Melinda ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Natalie ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Nicole ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Susie ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Tanya ,0,1,8,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,6,Wende ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Anitra ,0,0,4,0,#N/A,#N/A,#N/A,#N/A,1
Bachelor,7,Brenda ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Carrie ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Danushka ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Debby ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Emilie ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Geitan ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Gina Marie ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Heather ,0,0,1,0,0,0,0,0,0
Bachelor,7,Jenny ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,1
Bachelor,7,Kara ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,1
Bachelor,7,Katie ,0,0,1,0,0,0,0,0,0
Bachelor,7,Kerry ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Kimberly ,0,0,5,0,#N/A,#N/A,#N/A,#N/A,3
Bachelor,7,Kindle ,0,0,4,0,#N/A,#N/A,#N/A,#N/A,1
Bachelor,7,Krisily ,0,1,7,0,#N/A,#N/A,#N/A,#N/A,2
Bachelor,7,Kristen ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Kristina ,0,0,1,0,0,0,0,0,0
Bachelor,7,Kristine ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Kyshawn ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Megan ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Sarah B,1,0,N/A,0,#N/A,#N/A,#N/A,#N/A,5
Bachelor,7,Sarah W ,0,0,6,0,#N/A,#N/A,#N/A,#N/A,2
Bachelor,7,Siomara ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,7,Valerie ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Ali D,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Allie G,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,April ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Cole ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Cortney ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Elizabeth ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Jaime ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Jehan ,0,0,4,0,#N/A,#N/A,#N/A,#N/A,1
Bachelor,8,Jennifer ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Kathy ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Kristen ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Kyle ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Lisa ,0,0,1,0,N/A,0,N/A,N/A,0
Bachelor,8,Liza ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Moana ,0,1,7,0,#N/A,#N/A,#N/A,#N/A,3
Bachelor,8,Princess ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Sara H,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Sarah B,0,0,5,0,#N/A,#N/A,#N/A,#N/A,1
Bachelor,8,Sarah S,1,0,N/A,0,Journalist,"Nelson, British Columbia",30,0,4
Bachelor,8,Shiloh ,0,0,3,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Stephanie ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Susan ,0,0,6,0,#N/A,#N/A,#N/A,#N/A,2
Bachelor,8,Tara ,0,0,4,0,#N/A,#N/A,#N/A,#N/A,1
Bachelor,8,Venus ,0,0,1,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,8,Yvonne ,0,0,2,0,#N/A,#N/A,#N/A,#N/A,0
Bachelor,9,AGNESE P,0,0,5,0,Student,"Venice, Italy",24,0,1
Bachelor,9,ANDREA S,0,0,1,0,Hotel concierge,"Cincinnati, Ohio",28,0,0
Bachelor,9,APRIL J,0,0,1,0,Model,"Chicago, Illinois",23,0,0
Bachelor,9,BOWE N,0,0,1,0,Beer chemist,"Columbus, Ohio",28,0,0
Bachelor,9,CARISSA I,0,0,1,0,Attorney,"Cattaraugus, New York",25,0,0
Bachelor,9,CLAUDIA G,0,0,1,0,Restaurateur,"Boca Raton, Florida",22,0,0
Bachelor,9,COSETTA B,0,0,1,0,Dancer,Italy,0,0,0
Bachelor,9,DESIREE V,0,0,4,0,Realtor,"Salt Lake City, Utah",22,0,0
Bachelor,9,ELLEN D,0,0,2,0,Realtor,"New Haven, Connecticut",30,0,0
Bachelor,9,ELYSE H,0,0,1,0,Physician,"New York, New York",27,0,0
Bachelor,9,ERICA R,0,0,3,0,Socialite,"Houston, Texas",23,0,0
Bachelor,9,GINA C,0,0,3,0,Ultrasound technician,"Chicago, Illinois",28,0,0
Bachelor,9,HEATHER S,0,0,1,0,Registered nurse,"Aliquippa, Pennsylvania",34,0,0
Bachelor,9,JAMI M,0,0,3,0,Event planner,"Galveston, Texas",27,0,0
Bachelor,9,JEANETTE P,0,0,4,0,Teacher,"Bloomingdale, Illinois",23,0,1
Bachelor,9,JENNIFER W,1,0,N/A,0,Teacher,"Pembroke Pines, Florida",24,0,5
Bachelor,9,JESSICA H,0,0,1,0,Attorney,"Pearsall, Texas",25,0,0
Bachelor,9,KIM J,0,0,2,0,Interior designer,"Newport Beach, California",27,0,0
Bachelor,9,LAURA M,0,0,1,0,Dolphin trainer,"San Diego, California",29,0,0
Bachelor,9,LISA B,0,0,6,1,Marketing manager,"Portland, Oregon",25,0,3
Bachelor,9,MERI B,0,0,1,0,Attorney,"Biloxi, Mississippi",27,0,0
Bachelor,9,RENEE S,0,0,1,0,Broadcast marketer,"Baltimore, Maryland",30,0,0
Bachelor,9,RITA G,0,0,1,0,Policy advisor,"Richmond, Virginia",29,0,0
Bachelor,9,ROSELLA F,0,0,1,0,Make-up artist,"Chicago, Illinois",27,0,0
Bachelor,9,SADIE M,0,1,7,0,Publicist,"Carlsbad, California",23,0,4
Bachelor,9,SARAH S,0,0,2,0,Journalist,"Nelson, British Columbia",30,0,0
Bachelor,9,TARA D,0,0,1,0,Realtor,"St. Augustine, Florida",24,0,0
Bachelor,10,ALEXIS Y,0,0,2,0,Attorney,"Southlake, Texas",26,0,0
Bachelor,10,AMANDA H,0,0,3,0,Financial analyst,"Dallas, Texas",26,0,0
Bachelor,10,AMBER A,0,0,6,0,Teacher,"Sugar Land, Texas",23,0,1
Bachelor,10,BEVIN P,0,1,8,0,Assistant,"Palo Alto, California",28,0,2
Bachelor,10,BLAKENEY R,0,0,1,0,Radio sales,"Birmingham, Alabama",29,0,0
Bachelor,10,CANDICE D,0,0,1,0,Waitress,"Hilton Head Island, South Carolina",23,0,0
Bachelor,10,CATHERINE W,0,0,1,0,Former Miss Illinois,"Lake Forest, Illinois",23,0,0
Bachelor,10,DANIELLE I,0,0,7,0,Graphic Designer,"Bethel, Connecticut",25,0,1
Bachelor,10,DANIELLE V,0,0,1,0,Attorney,"Bronx, New York",26,0,0
Bachelor,10,ERIN P,0,0,3,0,Financial analyst,"Logansport, Louisiana",24,0,0
Bachelor,10,JACKIE T,0,0,1,0,Executive coordinator,"Minneapolis, Minnesota",23,0,0
Bachelor,10,JEANETTE A,0,0,1,0,Health care manager,"Tampa, Florida",27,0,0
Bachelor,10,JESSICA D,0,0,1,0,Hedge fund analyst,"New York, New York",32,0,0
Bachelor,10,KATE B,0,0,4,0,Boutique owner,"Ravenel, South Carolina",24,0,0
Bachelor,10,LINDA M,0,0,1,0,Attorney,"Cuyahoga Falls, Ohio",33,0,0
Bachelor,10,LINDSAY S,0,0,1,0,Student,"Lawrence, Kansas",22,0,0
Bachelor,10,NICOLE C,0,0,4,0,Sales Manager,"Charleston, SC",26,0,0
Bachelor,10,PEYTON W,0,0,3,0,Sorority recruiter,"La Vergne, Tennessee",24,0,0
Bachelor,10,STEPHANIE T,0,0,4,1,Organ donor coordinator,"Folly Beach, South Carolina",27,0,2
Bachelor,10,STEPHANIE W,0,0,5,0,Project Manager,"Overland Park, Kansas",23,0,0
Bachelor,10,SUSAN A,0,0,2,0,Boutique manager,"The Woodlands, Texas",23,0,0
Bachelor,10,TESSA H,1,0,N/A,0,Social Worker,"San Francisco, California",26,0,5
Bachelor,10,TIFFANY F,0,0,1,0,Real estate sales/development,"St. Louis Park, Minnesota",27,0,0
Bachelor,10,TIFFANY W,0,0,2,0,Medical equipment sales rep,"Boston, Massachusetts",28,0,0
Bachelor,10,TINA W,0,0,5,0,Medical student,"Los Angeles, California",26,0,0
Bachelor,11,BETTINA B,0,0,7,0,Realtor,"Washington, D.C.",27,0,3
Bachelor,11,DEANNA P,0,1,8,0,Realtor,"Newnan, Georgia",25,0,4
Bachelor,11,ERIN G,0,0,2,0,Publishing sales executive,"Tampa, Florida",25,0,0
Bachelor,11,HILARY R,0,0,5,0,Registered nurse,"Philadelphia, Pennsylvania",27,0,1
Bachelor,11,JADE B,0,0,4,0,Boutique sales worker,"Nashville, Tennessee",24,0,0
Bachelor,11,JENNI C,0,1,8,1,Phoenix Suns Cheerleader,"Wichita, Kansas",27,0,4
Bachelor,11,JESSICA K,0,0,1,0,Student,"Cincinnati, Ohio",21,0,0
Bachelor,11,JULI G,0,0,1,0,Law student,"Chicago, Illinois",24,0,0
Bachelor,11,KIM O,0,0,1,0,Realtor,"Woodbridge, Connecticut",31,0,0
Bachelor,11,KRISTY K,0,0,3,0,Acupuncturist,"Gurnee, Illinois",29,0,1
Bachelor,11,LINDSEY H,0,0,3,0,Model,"Livonia, Michigan",25,0,0
